id , extraversion , agreeableness , conscientiousness , neuroticism , openness , isExtr , isAgre , isCons , isNeur , isOpen 
100,1.38,2.33,1.67,4.63,4.4, no , no , no , yes , yes 
1000,2,3.33,3.56,4,2.7, no , na , na , yes , no 
1001,3,4.22,3.22,3.13,3.6, na , yes , na , na , na 
1002,4.13,2.56,4.11,3.88,3.3, yes , no , yes , yes , no 
1003,4.75,4.11,2.89,3.5,4.7, yes , yes , na , na , yes 
1004,3.75,2.78,3.11,3.63,3.5, na , no , na , na , na 
1006,3.38,3.56,2.56,4.25,2.8, na , na , no , yes , no 
1007,4.75,4.33,3.33,2.63,4, yes , yes , na , na , na 
1008,3.5,3.67,3.78,1.75,3.9, na , na , na , no , na 
1009,3.75,3.11,2,2.13,4.1, na , no , no , no , na 
101,2.25,3.67,2.44,4.75,3.7, no , na , no , yes , na 
1010,4.38,3.11,2.56,2.13,4.9, yes , no , no , no , yes 
1011,2.63,3.11,3,3.63,4.7, na , no , na , na , yes 
1012,3.38,3.22,2.89,3.5,3.8, na , na , na , na , na 
1013,2.75,2.89,2.56,2,4.4, na , no , no , no , yes 
1014,3.5,3.78,3.44,2.13,3.7, na , na , na , no , na 
1015,3.75,2.56,4.56,3.25,3.1, na , no , yes , na , no 
1016,4.63,3.89,3.56,3.63,3, yes , na , na , na , no 
1018,3.38,3.22,3.11,3.13,3.5, na , na , na , na , na 
1019,2.75,2.67,2.89,3.13,2.9, na , no , na , na , no 
102,2.25,2.78,3.44,3.75,4.9, no , no , na , na , yes 
1020,3.25,3.56,5,3,3.7, na , na , yes , na , na 
1021,3.75,2.89,2.78,3.63,4.8, na , no , no , na , yes 
1022,4,2.78,4,2,3.7, yes , no , yes , no , na 
1024,2,3.78,4.44,2.25,3.8, no , na , yes , no , na 
1025,4.5,3.78,4,2.63,4.1, yes , na , yes , na , na 
1026,3.13,4.22,3.44,3.88,5, na , yes , na , yes , yes 
1028,1.88,2.89,2.33,3.13,3.7, no , no , no , na , na 
1029,2.13,3,3.33,3.38,2.4, no , no , na , na , no 
103,3.88,4.22,3.78,2.13,4, yes , yes , na , no , na 
1030,2.25,3.11,2.78,4.25,4.2, no , no , no , yes , na 
1031,3.75,3,2.89,3.5,3.4, na , no , na , na , no 
1032,3,3.44,3.11,2.5,3.5, na , na , na , no , na 
1033,4.13,4.22,3.78,2.5,4.6, yes , yes , na , no , yes 
1034,2.75,4,3.11,3,3.7, na , yes , na , na , na 
1035,1.63,3,3.89,2.5,4.7, no , no , yes , no , yes 
